	mrb_init_mrb	V:\ASP\moat-master\asp\sample_mruby/../tecsgen/tecsgen/tecs/mruby/nMruby_tMruby.c	108	exit
load.o	read_irep_record_1	V:\ASP\moat-master\mruby-1.2.0\src/load.c	88	memcpy
load.o	read_lineno_record_1	V:\ASP\moat-master\mruby-1.2.0\src/load.c	237	memcpy
load.o	read_binary_header	V:\ASP\moat-master\mruby-1.2.0\src/load.c	523	memcmp
load.o	read_binary_header	V:\ASP\moat-master\mruby-1.2.0\src/load.c	529	memcmp
load.o	mrb_read_irep_file	V:\ASP\moat-master\mruby-1.2.0\src/load.c	529	memcmp
load.o	read_irep	V:\ASP\moat-master\mruby-1.2.0\src/load.c	574	memcmp
load.o	read_irep	V:\ASP\moat-master\mruby-1.2.0\src/load.c	578	memcmp
load.o	read_irep	V:\ASP\moat-master\mruby-1.2.0\src/load.c	600	memcmp
load.o	mrb_read_irep_file	V:\ASP\moat-master\mruby-1.2.0\src/load.c	662	fread
load.o	mrb_read_irep_file	V:\ASP\moat-master\mruby-1.2.0\src/load.c	671	fread
print.o	printstr	V:\ASP\moat-master\mruby-1.2.0\src/print.c	16	fwrite
print.o	printstr	V:\ASP\moat-master\mruby-1.2.0\src/print.c	17	_impure_ptr
print.o	printstr	V:\ASP\moat-master\mruby-1.2.0\mrbgems\mruby-print\src/print.c	31	fwrite
print.o	mrb_printstr	V:\ASP\moat-master\mruby-1.2.0\mrbgems\mruby-print\src/print.c	46	_impure_ptr
proc.o	mrb_init_proc	V:\ASP\moat-master\mruby-1.2.0\src/proc.c	265	memset
state.o	mrb_open_core	V:\ASP\moat-master\mruby-1.2.0\src/state.c	37	memset
state.o	mrb_default_allocf	V:\ASP\moat-master\mruby-1.2.0\src/state.c	56	free
state.o	mrb_default_allocf	V:\ASP\moat-master\mruby-1.2.0\src/state.c	60	realloc
state.o	mrb_str_pool	V:\ASP\moat-master\mruby-1.2.0\src/state.c	201	memcpy
state.o	mrb_str_pool	V:\ASP\moat-master\mruby-1.2.0\src/state.c	210	memcpy
state.o	mrb_add_irep	V:\ASP\moat-master\mruby-1.2.0\src/state.c	259	memset
string.o	str_new	V:\ASP\moat-master\mruby-1.2.0\src/string.c	60	memcpy
string.o	str_new	V:\ASP\moat-master\mruby-1.2.0\src/string.c	70	memcpy
string.o	resize_capa	V:\ASP\moat-master\mruby-1.2.0\src/string.c	124	memcpy
string.o	str_buf_cat	V:\ASP\moat-master\mruby-1.2.0\src/string.c	172	memcpy
string.o	mrb_str_new_cstr	V:\ASP\moat-master\mruby-1.2.0\src/string.c	198	strlen
string.o	mrb_memsearch_qs	V:\ASP\moat-master\mruby-1.2.0\src/string.c	332	memcmp
string.o	mrb_memsearch	V:\ASP\moat-master\mruby-1.2.0\src/string.c	345	memcmp
string.o	str_make_shared	V:\ASP\moat-master\mruby-1.2.0\src/string.c	371	memcpy
string.o	str_replace	V:\ASP\moat-master\mruby-1.2.0\src/string.c	525	memcpy
string.o	str_rindex	V:\ASP\moat-master\mruby-1.2.0\src/string.c	554	memcmp
string.o	mrb_str_modify	V:\ASP\moat-master\mruby-1.2.0\src/string.c	665	memcpy
string.o	mrb_str_modify	V:\ASP\moat-master\mruby-1.2.0\src/string.c	680	memcpy
string.o	mrb_str_to_cstr	V:\ASP\moat-master\mruby-1.2.0\src/string.c	726	strlen
string.o	mrb_str_concat	V:\ASP\moat-master\mruby-1.2.0\src/string.c	754	memcpy
string.o	mrb_str_plus	V:\ASP\moat-master\mruby-1.2.0\src/string.c	773	memcpy
string.o	mrb_str_plus	V:\ASP\moat-master\mruby-1.2.0\src/string.c	774	memcpy
string.o	mrb_str_times	V:\ASP\moat-master\mruby-1.2.0\src/string.c	849	memcpy
string.o	mrb_str_times	V:\ASP\moat-master\mruby-1.2.0\src/string.c	851	memcpy
string.o	mrb_str_times	V:\ASP\moat-master\mruby-1.2.0\src/string.c	854	memcpy
string.o	mrb_str_cmp	V:\ASP\moat-master\mruby-1.2.0\src/string.c	881	memcmp
string.o	str_eql	V:\ASP\moat-master\mruby-1.2.0\src/string.c	953	memcmp
string.o	mrb_str_chomp_bang	V:\ASP\moat-master\mruby-1.2.0\src/string.c	1267	memcmp
string.o	mrb_str_include	V:\ASP\moat-master\mruby-1.2.0\src/string.c	1518	memchr
string.o	mrb_cstr_to_dbl	V:\ASP\moat-master\mruby-1.2.0\src/string.c	2262	strtod
string.o	mrb_cstr_to_dbl	V:\ASP\moat-master\mruby-1.2.0\src/string.c	2300	strtod
string.o	mrb_str_to_dbl	V:\ASP\moat-master\mruby-1.2.0\src/string.c	2320	memchr
string.o	mrb_str_cat_cstr	V:\ASP\moat-master\mruby-1.2.0\src/string.c	2550	strlen
symbol.o	kh_alloc_n2s	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	36	memset
symbol.o	kh_get_n2s	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	36	memcmp
symbol.o	kh_put_n2s	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	36	memcmp
symbol.o	sym_intern	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	81	memcpy
symbol.o	kh_fill_flags	V:\ASP\moat-master\mruby-1.2.0\include/mruby/khash.h	83	memset
symbol.o	mrb_intern_cstr	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	106	strlen
symbol.o	mrb_check_intern_cstr	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	136	strlen
symbol.o	sym_inspect	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	409	strlen
symbol.o	mrb_sym2name	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	435	strlen
symbol.o	sym_cmp	V:\ASP\moat-master\mruby-1.2.0\src/symbol.c	465	memcmp
variable.o	kh_fill_flags	V:\ASP\moat-master\mruby-1.2.0\include/mruby/khash.h	83	memset
variable.o	kh_alloc_iv	V:\ASP\moat-master\mruby-1.2.0\src/variable.c	292	memset
vm.o	mrb_funcall_with_block	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	322	setjmp
vm.o	mrb_f_send	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	463	memmove
vm.o	localjump_error	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	662	memcpy
vm.o	localjump_error	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	663	memcpy
vm.o	mrb_context_run	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	771	setjmp
vm.o	mrb_context_run	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	1495	longjmp
vm.o	mrb_context_run	V:\ASP\moat-master\mruby-1.2.0\src/vm.c	2347	printf
array.o	mrb_ary_shift	V:\ASP\moat-master\mruby-1.2.0\src/array.c	465	memmove
array.o	mrb_ary_delete_at	V:\ASP\moat-master\mruby-1.2.0\src/array.c	812	memmove
backtrace.o	print_backtrace_i	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	43	fwrite
backtrace.o	print_backtrace_i	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	47	fprintf
backtrace.o	print_backtrace_i	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	51	fprintf
backtrace.o	print_backtrace_i	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	54	fprintf
backtrace.o	print_backtrace_i	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	58	fputc
backtrace.o	output_backtrace	V:\ASP\moat-master\mruby-1.2.0\src/backtrace.c	99	_impure_ptr
class.o	kh_alloc_mt	V:\ASP\moat-master\mruby-1.2.0\src/class.c	18	memset
class.o	kh_fill_flags	V:\ASP\moat-master\mruby-1.2.0\include/mruby/khash.h	83	memset
codedump.o	print_r	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	19	putchar
codedump.o	print_r	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	20	printf
codedump.o	print_lv	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	39	putchar
codedump.o	print_lv	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	42	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	64	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	80	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	83	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	87	puts
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	90	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	106	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	149	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	154	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	243	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	245	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	332	puts
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	420	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	428	printf
codedump.o	codedump	V:\ASP\moat-master\mruby-1.2.0\src/codedump.c	434	putchar
debug.o	mrb_debug_info_append_file	V:\ASP\moat-master\mruby-1.2.0\src/debug.c	140	strcmp
debug.o	mrb_debug_info_append_file	V:\ASP\moat-master\mruby-1.2.0\src/debug.c	157	strlen
error.o	mrb_exc_raise	V:\ASP\moat-master\mruby-1.2.0\src/error.c	214	abort
error.o	mrb_exc_raise	V:\ASP\moat-master\mruby-1.2.0\src/error.c	216	longjmp
error.o	mrb_warn	V:\ASP\moat-master\mruby-1.2.0\src/error.c	318	fwrite
error.o	mrb_warn	V:\ASP\moat-master\mruby-1.2.0\src/error.c	319	fwrite
error.o	mrb_warn	V:\ASP\moat-master\mruby-1.2.0\src/error.c	322	_impure_ptr
error.o	mrb_bug	V:\ASP\moat-master\mruby-1.2.0\src/error.c	333	fwrite
error.o	mrb_bug	V:\ASP\moat-master\mruby-1.2.0\src/error.c	334	fwrite
error.o	mrb_bug	V:\ASP\moat-master\mruby-1.2.0\src/error.c	337	_impure_ptr
error.o	mrb_sys_fail	V:\ASP\moat-master\mruby-1.2.0\src/error.c	411	__errno
gc.o	mrb_calloc	V:\ASP\moat-master\mruby-1.2.0\src/gc.c	255	memset
hash.o	kh_fill_flags	V:\ASP\moat-master\mruby-1.2.0\include/mruby/khash.h	83	memset
hash.o	kh_alloc_ht	V:\ASP\moat-master\mruby-1.2.0\src/hash.c	100	memset
gem_init.o	GENERATED_TMP_mrb_mruby_toplevel_ext_gem_init	V:\ASP\moat-master\mruby-1.2.0\build\ARM\mrbgems\mruby-toplevel-ext/gem_init.c	58	exit
gem_init.o	GENERATED_TMP_mrb_mruby_print_gem_init	V:\ASP\moat-master\mruby-1.2.0\build\ARM\mrbgems\mruby-print/gem_init.c	111	exit
fmt_fp.o	pad	V:\ASP\moat-master\mruby-1.2.0\src/fmt_fp.c	69	memset
fmt_fp.o	fmt_fp	V:\ASP\moat-master\mruby-1.2.0\src/fmt_fp.c	297	memset
fmt_fp.o	fmt_fp	V:\ASP\moat-master\mruby-1.2.0\src/fmt_fp.c	314	memset
